,H1Agriculture,H2Mining and construction,H3Food processing,H4Other manufacturing,H5Transportation,H6Information,H7Utilities,H8Wholesale trade,H9Retail trade,H10Finance and insurance,H11Real estate and rentals,H12Professional services,H13Business services,H14Educational services,H15Health services,H16Arts and entertainment,H17Hotels ,H18Eating and drinking,H19Other services,H20Government,O1Agriculture,O2Mining and construction,O3Food processing,O4Other manufacturing,O5Transportation,O6Information,O7Utilities,O8Wholesale trade,O9Retail trade,O10Finance and insurance,O11Real estate and rentals,O12Professional services,O13Business services,O14Educational services,O15Health services,O16Arts and entertainment,O17Hotels ,O18Eating and drinking,O19Other services,O20Government,K1Agriculture,K2Mining and construction,K3Food processing,K4Other manufacturing,K5Transportation,K6Information,K7Utilities,K8Wholesale trade,K9Retail trade,K10Finance and insurance,K11Real estate and rentals,K12Professional services,K13Business services,K14Educational services,K15Health services,K16Arts and entertainment,K17Hotels ,K18Eating and drinking,K19Other services,K20Government,M1Agriculture,M2Mining and construction,M3Food processing,M4Other manufacturing,M5Transportation,M6Information,M7Utilities,M8Wholesale trade,M9Retail trade,M10Finance and insurance,M11Real estate and rentals,M12Professional services,M13Business services,M14Educational services,M15Health services,M16Arts and entertainment,M17Hotels ,M18Eating and drinking,M19Other services,M20government enterprises
K13Business services,0.031,0.016,0.011,0.175,0.019,0.07,0.054,0.05,0.036,0.029,0.092,0.251,0.102,-0.006,0.004,0.007,0.622,0.045,0.038,0.028,0.039,0.101,0.143,6.195,0.994,0.237,0.283,3.877,1.057,0.72,0.765,1.718,1.025,0.082,-0.005,-0.01,0.136,0.405,0.125,0.324,0.045,0.801,0.082,0.037,0.531,1.191,1.537,0.99,1.26,0.892,4.156,5.786,2.873,0.043,0.011,0.075,0.617,0.711,3.548,2.894,0.028,0.186,0.012,0.072,0.435,0.117,0.189,0.122,0.074,0.067,0.203,0.187,0.516,0.006,0,0.003,4.361,0.086,0.175,0.208
K14Educational services,0.212,0.018,0.007,1.95,0.07,0.464,0.21,0.279,0.174,0.173,0.428,0.663,1.425,-0.078,0.023,0.059,1.685,0.031,0.182,0.109,0.19,0.128,0.271,3.114,0.754,0.103,0.257,1.008,0.493,0.586,0.38,0.661,0.429,0.285,-0.051,-0.101,0.235,0.535,0.016,0.217,0.038,2.082,0.231,0.007,0.155,2.065,0.768,0.206,0.294,0.348,2.803,2.186,1.69,0.213,0.106,0.299,0.205,0.799,0.728,1.031,0.095,-0.079,0.012,0.019,0.091,-0.031,-0.078,0.129,-0.052,0.118,-0.022,0.117,-0.23,0,0,0,0.61,0.116,0.024,-0.022
K15Health services,0.062,0.007,0.019,0.134,0.008,0.031,0.027,0.026,0.016,0.015,0.045,0.058,0.146,-0.003,0.002,0.004,0.267,0.018,0.021,0.013,0.114,0.11,0.944,5.149,0.778,0.211,0.29,3.527,0.827,0.661,0.728,1.446,1.5,0.193,-0.003,-0.004,0.182,0.537,0.124,0.296,0.204,0.915,1.088,0.03,0.394,1.153,2.473,1.303,0.955,0.908,6.478,3.649,3.641,0.578,3.927,0.13,0.904,1.175,1.774,5.001,0.192,0.049,0.056,0.055,0.085,0.045,0.052,0.092,0.035,0.023,0.068,0.087,0.218,0.002,0.014,0.001,1.092,0.087,0.056,0.059
K16Arts and entertainment,0.044,-0.007,-0.006,0.093,-0.017,0.078,0.015,0.031,0.028,0.029,0.046,0.054,0.022,-0.021,0.004,0.012,0.127,0.016,0.012,0.007,0.045,0.038,0.08,0.847,0.225,0.034,0.071,0.386,0.14,0.175,0.138,0.305,0.137,0.182,-0.011,-0.023,0.056,0.165,0.011,0.064,0.026,0.306,0.085,0.004,0.061,0.445,0.769,0.141,0.098,0.188,0.692,1.441,0.589,0.017,0.024,5.913,0.073,0.29,0.604,1.544,0.026,-0.016,0.003,0.007,0.03,-0.005,-0.015,0.03,-0.01,0.027,-0.002,0.029,-0.034,0,0,0,0.169,0.028,0.007,-0.002
K17Hotels ,0.019,0.009,0.01,0.1,0.01,0.025,0.027,0.023,0.012,0.013,0.04,0.062,0.117,-0.001,0.001,0.002,0.311,0.016,0.019,0.012,0.031,0.085,0.189,3.174,0.625,0.229,0.211,4.168,0.416,1.152,0.658,1.2,1.458,0.108,-0.001,-0.002,0.098,0.368,0.115,0.265,0.036,3.128,0.193,0.021,0.312,1.767,4.195,0.966,0.394,2.232,4.766,3.187,3.654,0.025,0.003,0.922,0.473,0.719,2.321,4.633,0.034,0.03,0.012,0.021,0.068,0.042,0.032,0.063,0.021,0.014,0.041,0.062,0.182,0.002,0,0.001,0.654,0.055,0.035,0.037
K18Eating and drinking,0.2,0.019,0.095,0.371,0.027,0.085,0.065,0.08,0.042,0.029,0.11,0.189,0.339,-0.002,0.004,0.006,0.541,0.05,0.053,0.034,0.793,0.102,1.235,5.18,0.642,0.174,0.277,3.253,0.497,0.589,0.606,1.019,0.778,0.072,-0.004,-0.006,0.102,0.44,0.111,0.267,1.484,1.643,8.395,0.034,0.328,1.302,1.616,2.196,0.472,0.882,3.897,4.206,1.413,0.018,0.009,2.636,0.431,0.893,1.568,2.533,1.323,0.038,0.284,0.055,0.093,0.03,0.037,0.15,0.029,0.024,0.082,0.064,0.12,0.001,0,0.001,0.546,0.067,0.05,0.052
K19Other services,0.087,0.011,0.02,0.208,0.013,0.075,0.049,0.164,0.041,0.03,0.085,0.106,0.127,-0.01,0.004,0.009,0.5,0.047,0.036,0.023,0.064,0.107,1.206,6.665,0.934,0.201,0.299,2.255,0.914,0.684,0.659,1.55,0.999,0.138,-0.007,-0.013,0.142,0.34,0.11,0.293,0.04,1.447,0.075,0.045,0.463,2.552,4.104,1.134,1.07,1.109,5.505,7.474,3.961,0.101,0.014,0.605,0.621,0.543,2.069,3.809,0.03,0.027,0.01,0.07,0.121,0.046,0.029,0.084,0.029,0.028,0.043,0.087,0.145,0.002,0,0.001,0.839,0.053,0.043,0.043
K20Government,0.015,0.023,0.008,0.133,0.012,0.043,0.058,0.034,0.016,0.021,0.079,0.106,0.104,-0.001,0.002,0.004,0.806,0.039,0.036,0.024,0.017,0.046,0.078,3.152,0.505,0.094,0.125,1.155,0.217,0.242,0.31,1.053,0.478,0.098,-0.002,-0.003,0.096,0.189,0.051,0.136,0.028,2.78,0.04,0.021,0.343,1.014,2.519,0.587,0.197,0.316,1.314,4.465,1.614,0.082,0.004,0.048,0.467,0.359,1.337,2.245,0.011,0.023,0.004,0.036,0.069,0.023,0.024,0.042,0.012,0.012,0.029,0.05,0.089,0.001,0,0,0.558,0.03,0.027,0.029
M1Agriculture,0.024,0,0.012,0.168,0.011,0.023,0.012,0.057,0.011,0.011,0.025,0.034,0.028,-0.005,0.001,0.003,0.068,0.002,0.011,0.006,0.026,0.048,0.177,5.459,0.519,0.089,0.165,1.373,0.281,0.572,0.297,0.306,0.391,0.026,-0.003,-0.002,0.031,0.111,0.063,0.172,0.004,0.009,0.021,0.008,0.002,0.012,0.007,0.039,0.008,0.003,0.001,0.045,0.004,0.003,0.006,0.001,0.051,0.004,0.001,0.013,11.775,1.407,0.082,0.178,1.238,0.23,0.982,1.817,0.595,0.436,3.67,0.371,0.937,0.02,0,0.002,0.147,0.073,1.009,1.469
M2Mining and construction,0.013,0.007,0.009,0.18,0.017,0.029,0.029,0.071,0.033,0.014,0.055,0.207,0.262,0.001,0.001,0.002,0.159,0.018,0.027,0.019,0.021,0.073,0.06,8.239,0.565,0.144,0.264,1.76,1.653,0.49,0.659,1.625,0.624,0.034,-0.001,0.002,0.054,0.239,0.104,0.257,0.002,0.009,0.01,0.009,0.004,0.017,0.01,0.058,0.013,0.007,0.014,0.154,0.017,0.002,0.003,0.002,0.123,0.025,0.008,0.018,0.193,0.389,0.022,0.232,0.989,0.476,0.501,2.253,4.905,0.304,1.494,2.443,1.467,0.022,0,0.003,0.323,0.32,1.242,0.677
M3Food processing,1.376,0.019,0.092,0.186,0.034,0.051,0.064,0.092,0.037,0.03,0.146,0.107,0.376,-0.005,0.003,0.006,0.294,0.027,0.072,0.043,2.664,0.109,0.69,8.698,0.7,0.145,0.321,2.059,0.744,0.51,0.599,0.617,1.024,0.041,-0.005,0.007,0.102,0.369,0.112,0.293,0.382,0.034,0.141,0.011,0.012,0.027,0.034,0.062,0.02,0.02,0.048,0.112,0.041,0.005,0.01,0.004,0.228,0.04,0.018,0.046,32.073,0.763,1.129,0.179,1.504,0.397,1.653,1.788,1.422,0.284,2.217,0.824,5.044,0.055,0,0.004,0.628,0.593,2.444,1.669
M4Other manufacturing,0.08,0.004,0.066,0.286,0.019,0.07,0.042,0.099,0.043,0.033,0.083,0.1,0.281,-0.014,0.004,0.011,0.302,0.022,0.036,0.021,0.085,0.104,0.446,8.69,1.139,0.183,0.322,3.286,0.977,0.568,0.638,0.669,1.077,0.055,-0.009,-0.017,0.115,0.357,0.118,0.338,0.021,0.03,0.124,0.013,0.005,0.034,0.026,0.057,0.025,0.01,0.009,0.124,0.012,0.01,0.019,0.004,0.235,0.025,0.005,0.042,1.344,0.758,0.843,0.288,2.639,0.737,1.294,2.843,2.434,0.334,1.276,0.874,3.327,0.105,0,0.006,0.668,0.487,2.952,1.667
M5Transportation,0.019,0.006,0.014,0.223,0.065,0.03,0.023,0.051,0.015,0.013,0.044,0.105,0.193,-0.001,0.002,0.003,0.125,0.028,0.022,0.016,0.028,0.094,0.103,9.184,2.711,0.147,0.267,1.449,0.306,0.639,0.471,0.725,1.019,0.056,-0.002,-0.001,0.044,0.384,0.107,0.379,0.003,0.01,0.018,0.013,0.009,0.018,0.009,0.028,0.008,0.006,0.009,0.095,0.025,0.002,0.005,0.002,0.095,0.043,0.005,0.016,0.069,2.26,0.058,0.332,2.903,0.628,0.509,1.119,0.498,0.396,1.143,1.109,4.073,0.163,0.004,0.005,0.257,0.544,1.75,8.407
M6Information,0.035,0.009,0.011,0.083,0.008,0.129,0.044,0.046,0.034,0.028,0.084,0.228,0.412,-0.005,0.006,0.008,0.338,0.034,0.039,0.027,0.034,0.074,0.166,2.43,0.723,0.372,0.168,1.322,0.897,1.088,0.541,1.363,1.062,0.079,-0.006,-0.011,0.114,0.423,0.077,0.204,0.006,0.023,0.035,0.003,-0.001,0.089,0.022,0.021,0.023,0.012,0.019,0.202,0.019,0.006,0.012,0.006,0.259,0.054,0.01,0.035,0.081,0.777,0.11,0.069,0.901,6.659,0.985,1.136,2.509,0.81,1.855,2.552,2.993,0.486,0,0.453,0.712,0.825,3.864,2.043
M7Utilities,0.027,0.016,0.03,0.722,0.028,0.033,0.052,0.045,0.024,0.021,0.078,0.12,0.101,0,0.002,0.003,0.487,0.023,0.039,0.023,0.063,0.143,0.161,35.029,0.671,0.243,0.768,1.458,0.755,0.699,0.836,0.895,1.473,0.11,-0.002,0.001,0.152,0.39,0.235,0.585,0.003,0.018,0.015,0.046,0.005,0.019,0.021,0.024,0.009,0.012,0.022,0.099,0.027,0.002,0.004,0.005,0.386,0.027,0.012,0.028,0.051,5.797,0.031,1.301,0.571,0.23,0.228,0.567,1.197,0.398,0.611,1.045,1.39,0.694,0,0.002,1.012,0.317,0.409,1.112
M8Wholesale trade,0.024,0.016,0.014,0.163,0.015,0.059,0.047,0.075,0.025,0.021,0.076,0.198,0.136,-0.001,0.003,0.004,0.519,0.038,0.034,0.024,0.053,0.086,0.133,5.587,0.526,0.218,0.243,2.561,0.809,0.842,0.628,1.253,1.501,0.163,-0.003,-0.005,0.162,0.44,0.106,0.252,0.004,0.022,0.024,0.009,0.005,0.042,0.025,0.059,0.015,0.015,0.03,0.184,0.051,0.003,0.006,0.006,0.406,0.059,0.016,0.036,0.117,0.757,0.088,0.172,1.023,2.418,1.294,2.252,2.123,0.7,2.63,2.27,7.395,0.07,0,0.014,1.086,0.819,3.899,2.645
M9Retail trade,0.01,0.008,0.005,0.088,0.008,0.028,0.025,0.017,0.015,0.011,0.041,0.106,0.189,0,0.001,0.002,0.23,0.017,0.02,0.014,0.012,0.037,0.045,3.077,0.243,0.094,0.11,0.451,0.494,0.554,0.275,0.618,0.563,0.055,-0.001,-0.002,0.07,0.185,0.045,0.109,0.002,0.009,0.01,0.004,0.002,0.018,0.011,0.011,0.006,0.006,0.013,0.088,0.024,0.001,0.002,0.003,0.177,0.024,0.007,0.015,0.046,0.65,0.03,0.099,0.45,1.076,1.371,0.339,1.403,0.536,6.525,1.134,3.606,0.04,0,0.006,0.478,0.343,1.348,2.257
M10Finance and insurance,0.027,0.026,0.012,0.114,0.021,0.1,0.075,0.035,0.03,0.044,0.124,0.444,0.166,0,0.005,0.007,0.872,0.059,0.053,0.041,0.031,0.191,0.09,3.76,0.874,0.606,0.307,0.732,0.479,11.078,1.504,3.112,1.605,0.13,-0.004,-0.007,0.273,0.752,0.254,0.525,0.005,0.036,0.03,0.005,0.008,0.075,0.041,0.018,0.019,0.031,0.05,0.386,0.056,0.005,0.008,0.01,0.683,0.09,0.026,0.058,0.086,1.335,0.074,0.113,1.41,4.26,1.071,0.477,0.974,8.546,6.114,5.383,6.062,0.742,0,0.024,1.819,1.223,4.765,4.679
M11Real estate and rentals,0.008,0.002,0,0.014,0.001,0.006,0.006,0.005,0.003,0.003,0.009,0.016,0.011,-0.001,0,0.001,0.07,0.002,0.004,0.003,0.005,0.009,0.01,0.562,0.1,0.017,0.021,0.054,0.075,0.23,0.057,0.111,0.077,0.005,-0.001,-0.001,0.018,0.03,0.01,0.026,0,0.002,0.003,0.001,0,0.003,0.002,0.002,0.002,0.001,0,0.01,0.001,0.001,0.001,0,0.014,0.003,0,0.002,0.089,0.393,0.003,0.018,0.119,0.11,0.128,0.091,0.201,0.173,0.603,0.169,0.355,0.009,0,0.001,0.11,0.048,1.158,0.417
M12Professional services,0.029,0.017,0.007,0.107,0.013,0.055,0.052,0.036,0.029,0.025,0.085,0.252,0.088,-0.004,0.003,0.006,0.635,0.026,0.035,0.026,0.027,0.068,0.223,3.39,0.912,0.137,0.168,1.055,0.712,0.501,0.465,1.582,0.58,0.046,-0.004,-0.007,0.195,0.321,0.068,0.195,0.004,0.028,0.022,0.006,0.005,0.036,0.031,0.021,0.021,0.017,0.036,0.346,0.025,0.005,0.008,0.006,0.491,0.043,0.019,0.046,0.075,0.629,0.037,0.103,1.256,1.275,0.76,0.841,1.939,0.392,4.014,2.972,1.663,0.205,0,0.008,1.326,0.588,2.187,1.527
M13Business services,0.018,0.021,0.014,0.194,0.027,0.072,0.061,0.051,0.035,0.024,0.105,0.483,0.154,0.004,0.004,0.003,0.58,0.046,0.046,0.037,0.024,0.096,0.09,6.636,1.06,0.272,0.271,1.509,1.303,1.028,0.805,2.914,1.232,0.071,-0.002,-0.002,0.173,0.491,0.12,0.301,0.004,0.025,0.019,0.009,0.01,0.056,0.031,0.043,0.022,0.021,0.052,0.581,0.062,0.002,0.003,0.007,0.448,0.071,0.029,0.049,0.174,1.231,0.057,0.214,1.533,3.243,2.848,1.185,3.7,0.758,4.946,6.265,6.515,0.464,0,0.018,1.179,0.914,3.901,3.58
M14Educational services,0.058,-0.007,-0.002,0.128,-0.02,0.1,0.023,0.041,0.036,0.037,0.063,0.076,0.058,-0.025,0.005,0.016,0.188,0.035,0.018,0.011,0.06,0.063,0.086,3.333,0.544,0.105,0.159,0.696,0.289,0.358,0.285,0.598,0.814,0.087,-0.014,-0.028,0.088,0.456,0.04,0.15,0.009,0.036,0.056,0.002,-0.011,0.053,0.025,-0.015,0.033,0.007,-0.007,0.146,-0.013,0.015,0.029,0.004,0.129,0.053,-0.005,0.043,0.076,3.216,0.055,0.104,0.637,1.567,0.829,0.551,0.427,0.253,5.399,1.043,2.22,0.592,0,0.038,0.433,0.945,1.25,0.867
M15Health services,0.048,0.026,0.064,0.179,0.023,0.052,0.069,0.066,0.026,0.024,0.102,0.255,0.151,0.002,0.035,0.003,0.771,0.071,0.046,0.034,0.061,0.097,0.342,6.435,0.906,0.214,0.278,2.137,0.818,0.897,0.662,1.498,1.244,0.056,-0.001,-0.001,0.228,0.717,0.118,0.286,0.018,0.028,0.101,0.008,0.009,0.043,0.037,0.062,0.017,0.022,0.055,0.346,0.066,0.002,0.046,0.009,0.593,0.111,0.029,0.053,0.499,1.304,0.731,0.199,1.117,1.725,2.598,1.786,2.141,0.657,6.538,2.879,6.018,0.221,2.574,0.024,1.478,1.514,2.231,4.879
M16Arts and entertainment,0.036,0.004,0.014,0.106,0.006,0.053,0.027,0.031,0.02,0.02,0.055,0.182,0.076,-0.007,0.003,0.006,0.219,0.05,0.021,0.016,0.132,0.083,0.178,3.556,0.648,0.131,0.171,0.803,0.309,0.524,0.428,1.158,0.63,0.589,-0.005,-0.009,0.077,0.549,0.064,0.169,0.006,0.02,0.037,0.003,-0.001,0.033,0.018,0.01,0.016,0.008,0.013,0.186,0.02,0.005,0.011,0.004,0.167,0.075,0.007,0.028,0.35,1.542,0.135,0.11,0.826,1.199,3.462,0.646,0.634,0.412,4.933,2.358,4.276,0.068,0,1.122,0.469,1.187,3.766,5.49
M17Hotels ,0.014,0.013,0.014,0.09,0.016,0.042,0.036,0.043,0.016,0.014,0.059,0.22,0.151,0.003,0.002,0.002,0.353,0.035,0.028,0.021,0.017,0.063,0.106,3.522,0.7,0.182,0.159,0.855,0.457,1.285,0.475,1.375,1.183,0.054,0,0,0.106,0.37,0.079,0.194,0.004,0.01,0.019,0.005,0.005,0.03,0.012,0.037,0.007,0.009,0.02,0.117,0.06,0.001,0.001,0.004,0.187,0.051,0.011,0.018,0.092,4.241,0.112,0.118,0.951,2.045,4.407,1.257,1.179,1.192,4.407,2.675,10.39,0.106,0,0.061,0.731,0.728,3.639,3.988
M18Eating and drinking,0.341,0.018,0.376,0.181,0.025,0.037,0.055,0.106,0.022,0.019,0.091,0.18,0.124,0.002,0.002,0.003,0.297,0.044,0.044,0.027,0.37,0.085,0.57,6.375,0.655,0.174,0.259,2.602,0.485,0.644,0.566,1.125,0.97,0.05,-0.001,-0.001,0.093,0.463,0.108,0.257,0.124,0.019,0.568,0.009,0.009,0.028,0.03,0.094,0.015,0.015,0.043,0.089,0.059,0.002,0.003,0.005,0.235,0.067,0.027,0.042,3.782,2.474,5.333,0.192,0.856,1.02,2.745,2.952,1.055,0.5,4.965,1.962,3.338,0.052,0,0.171,0.55,0.855,2.937,1.254
M19Other services,0.031,0.013,0.012,0.19,0.018,0.051,0.042,0.054,0.026,0.019,0.071,0.251,0.128,0,0.003,0.004,0.4,0.024,0.032,0.023,0.029,0.077,0.374,6.8,0.939,0.184,0.238,0.827,0.983,0.715,0.555,1.553,1.244,0.05,-0.002,-0.004,0.124,0.305,0.092,0.248,0.003,0.017,0.015,0.009,0.004,0.034,0.019,0.038,0.012,0.011,0.021,0.12,0.046,0.003,0.005,0.005,0.309,0.037,0.011,0.027,0.213,1.785,0.027,0.221,1.314,1.891,4.091,1.183,2.743,0.602,8.548,3.136,7.129,0.275,0,0.048,0.833,0.388,2.83,3.837
M20government enterprises,0.006,0.006,0.003,0.06,0.008,0.017,0.017,0.018,0.007,0.007,0.028,0.093,0.044,0,0.001,0.001,0.186,0.009,0.012,0.009,0.008,0.024,0.024,2.069,0.335,0.053,0.071,0.314,0.126,0.149,0.165,0.664,0.379,0.021,-0.001,-0.002,0.057,0.11,0.028,0.077,0.001,0.008,0.006,0.003,0.003,0.012,0.009,0.013,0.005,0.005,0.011,0.084,0.015,0.001,0.002,0.002,0.146,0.015,0.006,0.013,0.093,2.356,0.012,0.071,0.612,0.506,1.604,0.469,0.257,0.101,1.052,1.159,1.874,0.144,0,0.003,0.389,0.194,1.021,1.192
